From https://namecensus.com/first-names/,Male,,,Female,,
135,DON,0.15%,"473,525",JUANITA,0.16%,"535,574"
136,EDDIE,0.14%,"470,260",ANITA,0.16%,"529,042"
137,RICKY,0.14%,"460,463",RHONDA,0.16%,"529,042"
138,TROY,0.14%,"450,666",HAZEL,0.16%,"525,777"
139,RANDALL,0.14%,"450,666",AMBER,0.16%,"522,511"
140,BARRY,0.13%,"437,603",EVA,0.16%,"519,245"
141,ALEXANDER,0.13%,"431,071",DEBBIE,0.16%,"512,714"
142,BERNARD,0.13%,"414,743",APRIL,0.15%,"502,917"
143,MARIO,0.13%,"408,212",LESLIE,0.15%,"502,917"
144,LEROY,0.13%,"408,212",CLARA,0.15%,"499,651"
145,FRANCISCO,0.12%,"404,946",LUCILLE,0.15%,"499,651"
146,MARCUS,0.12%,"404,946",JAMIE,0.15%,"499,651"
147,MICHEAL,0.12%,"401,680",JOANNE,0.15%,"489,854"
148,THEODORE,0.12%,"401,680",ELEANOR,0.15%,"489,854"
149,CLIFFORD,0.12%,"401,680",VALERIE,0.15%,"486,588"
150,MIGUEL,0.12%,"398,415",DANIELLE,0.15%,"486,588"
151,OSCAR,0.12%,"398,415",MEGAN,0.15%,"480,057"
152,JAY,0.12%,"385,352",ALICIA,0.15%,"476,791"
153,JIM,0.12%,"385,352",SUZANNE,0.15%,"473,525"
154,TOM,0.12%,"382,086",MICHELE,0.15%,"473,525"
155,CALVIN,0.12%,"375,555",GAIL,0.15%,"473,525"
156,ALEX,0.12%,"375,555",BERTHA,0.14%,"466,994"
157,JON,0.12%,"375,555",DARLENE,0.14%,"463,728"
158,RONNIE,0.11%,"369,023",VERONICA,0.14%,"463,728"
159,BILL,0.11%,"365,758",JILL,0.14%,"463,728"
160,LLOYD,0.11%,"365,758",ERIN,0.14%,"460,463"
161,TOMMY,0.11%,"365,758",GERALDINE,0.14%,"460,463"
162,LEON,0.11%,"365,758",LAUREN,0.14%,"447,400"
163,DEREK,0.11%,"365,758",CATHY,0.14%,"447,400"
164,WARREN,0.11%,"359,226",JOANN,0.14%,"444,134"
165,DARRELL,0.11%,"352,695",LORRAINE,0.14%,"440,869"
166,JEROME,0.11%,"352,695",LYNN,0.14%,"440,869"
167,FLOYD,0.11%,"349,429",SALLY,0.14%,"440,869"
168,LEO,0.11%,"346,163",REGINA,0.13%,"434,337"
169,ALVIN,0.11%,"342,898",ERICA,0.13%,"424,540"
170,TIM,0.10%,"339,632",BEATRICE,0.13%,"424,540"
171,WESLEY,0.10%,"339,632",DOLORES,0.13%,"421,274"
172,GORDON,0.10%,"339,632",BERNICE,0.13%,"418,009"
173,DEAN,0.10%,"339,632",AUDREY,0.13%,"414,743"
174,GREG,0.10%,"339,632",YVONNE,0.13%,"411,477"
175,JORGE,0.10%,"339,632",ANNETTE,0.13%,"408,212"
176,DUSTIN,0.10%,"336,366",JUNE,0.13%,"408,212"
177,PEDRO,0.10%,"336,366",SAMANTHA,0.12%,"404,946"
178,DERRICK,0.10%,"336,366",MARION,0.12%,"398,415"
179,DAN,0.10%,"329,835",DANA,0.12%,"398,415"
180,LEWIS,0.10%,"323,304",STACY,0.12%,"395,149"
181,ZACHARY,0.10%,"323,304",ANA,0.12%,"391,883"
182,COREY,0.10%,"320,038",RENEE,0.12%,"391,883"
183,HERMAN,0.10%,"316,772",IDA,0.12%,"385,352"
184,MAURICE,0.10%,"316,772",VIVIAN,0.12%,"385,352"
185,VERNON,0.10%,"316,772",ROBERTA,0.12%,"382,086"
186,ROBERTO,0.10%,"316,772",HOLLY,0.12%,"382,086"
187,CLYDE,0.10%,"310,241",BRITTANY,0.12%,"382,086"
188,GLEN,0.09%,"306,975",MELANIE,0.12%,"378,820"
189,HECTOR,0.09%,"306,975",LORETTA,0.12%,"375,555"
190,SHANE,0.09%,"303,709",YOLANDA,0.12%,"375,555"
191,RICARDO,0.09%,"303,709",JEANETTE,0.12%,"375,555"
192,SAM,0.09%,"300,444",LAURIE,0.11%,"372,289"
193,RICK,0.09%,"297,178",KATIE,0.11%,"369,023"
194,LESTER,0.09%,"297,178",KRISTEN,0.11%,"362,492"
195,BRENT,0.09%,"293,912",VANESSA,0.11%,"362,492"
196,RAMON,0.09%,"293,912",ALMA,0.11%,"362,492"
197,CHARLIE,0.09%,"293,912",SUE,0.11%,"362,492"
198,TYLER,0.09%,"290,647",ELSIE,0.11%,"359,226"
199,GILBERT,0.09%,"290,647",BETH,0.11%,"359,226"
200,GENE,0.09%,"284,115",JEANNE,0.11%,"355,961"
201,MARC,0.09%,"284,115",VICKI,0.11%,"355,961"
202,REGINALD,0.08%,"274,318",CARLA,0.11%,"349,429"
203,RUBEN,0.08%,"267,787",TARA,0.11%,"349,429"
204,BRETT,0.08%,"267,787",ROSEMARY,0.11%,"349,429"
205,ANGEL,0.08%,"267,787",EILEEN,0.11%,"342,898"
206,NATHANIEL,0.08%,"264,521",TERRI,0.11%,"342,898"
207,RAFAEL,0.08%,"264,521",GERTRUDE,0.10%,"336,366"
208,LESLIE,0.08%,"264,521",LUCY,0.10%,"336,366"
209,EDGAR,0.08%,"261,255",TONYA,0.10%,"333,101"
210,MILTON,0.08%,"261,255",ELLA,0.10%,"329,835"
211,RAUL,0.08%,"257,990",STACEY,0.10%,"329,835"
212,BEN,0.08%,"254,724",WILMA,0.10%,"323,304"
213,CHESTER,0.08%,"254,724",GINA,0.10%,"323,304"
214,CECIL,0.08%,"254,724",KRISTIN,0.10%,"323,304"
215,DUANE,0.08%,"251,458",JESSIE,0.10%,"320,038"
216,FRANKLIN,0.08%,"251,458",NATALIE,0.10%,"320,038"
217,ANDRE,0.08%,"248,193",AGNES,0.10%,"320,038"
218,ELMER,0.07%,"241,661",VERA,0.10%,"320,038"
219,BRAD,0.07%,"238,396",WILLIE,0.10%,"316,772"
220,GABRIEL,0.07%,"238,396",CHARLENE,0.10%,"316,772"
221,RON,0.07%,"235,130",BESSIE,0.10%,"313,507"
222,MITCHELL,0.07%,"235,130",DELORES,0.10%,"310,241"
223,ROLAND,0.07%,"235,130",MELINDA,0.09%,"306,975"
224,ARNOLD,0.07%,"235,130",PEARL,0.09%,"306,975"
225,HARVEY,0.07%,"235,130",ARLENE,0.09%,"306,975"
226,JARED,0.07%,"231,864",MAUREEN,0.09%,"300,444"
227,ADRIAN,0.07%,"225,333",COLLEEN,0.09%,"300,444"
228,KARL,0.07%,"225,333",ALLISON,0.09%,"300,444"
229,CORY,0.07%,"222,067",TAMARA,0.09%,"300,444"
230,CLAUDE,0.07%,"222,067",JOY,0.09%,"297,178"
231,ERIK,0.07%,"222,067",GEORGIA,0.09%,"297,178"
232,DARRYL,0.07%,"218,801",CONSTANCE,0.09%,"297,178"
233,JAMIE,0.07%,"215,536",LILLIE,0.09%,"293,912"
234,NEIL,0.07%,"215,536",CLAUDIA,0.09%,"293,912"
235,JESSIE,0.07%,"212,270",JACKIE,0.09%,"293,912"
236,CHRISTIAN,0.07%,"212,270",MARCIA,0.09%,"293,912"
237,JAVIER,0.07%,"212,270",TANYA,0.09%,"290,647"
238,FERNANDO,0.07%,"212,270",NELLIE,0.09%,"290,647"
239,CLINTON,0.07%,"212,270",MINNIE,0.09%,"290,647"
240,TED,0.06%,"209,004",MARLENE,0.09%,"287,381"
241,MATHEW,0.06%,"209,004",HEIDI,0.09%,"287,381"
242,TYRONE,0.06%,"209,004",GLENDA,0.09%,"287,381"
243,DARREN,0.06%,"209,004",LYDIA,0.09%,"280,850"
244,LONNIE,0.06%,"209,004",VIOLA,0.09%,"280,850"
245,LANCE,0.06%,"205,739",COURTNEY,0.09%,"280,850"
246,CODY,0.06%,"205,739",MARIAN,0.09%,"280,850"
247,JULIO,0.06%,"205,739",STELLA,0.09%,"277,584"
248,KELLY,0.06%,"205,739",CAROLINE,0.09%,"277,584"
249,KURT,0.06%,"202,473",DORA,0.08%,"274,318"
250,ALLAN,0.06%,"199,207",JO,0.08%,"271,053"
251,NELSON,0.06%,"199,207",VICKIE,0.08%,"267,787"
252,GUY,0.06%,"195,942",MATTIE,0.08%,"264,521"
253,CLAYTON,0.06%,"195,942",TERRY,0.08%,"261,255"
254,HUGH,0.06%,"195,942",MAXINE,0.08%,"257,990"
255,MAX,0.06%,"192,676",IRMA,0.08%,"257,990"
256,DWAYNE,0.06%,"192,676",MABEL,0.08%,"254,724"
257,DWIGHT,0.06%,"189,410",MARSHA,0.08%,"254,724"
258,ARMANDO,0.06%,"189,410",MYRTLE,0.08%,"254,724"
259,FELIX,0.06%,"189,410",LENA,0.08%,"251,458"
260,JIMMIE,0.06%,"189,410",CHRISTY,0.08%,"251,458"
261,EVERETT,0.06%,"186,145",DEANNA,0.08%,"248,193"
262,JORDAN,0.06%,"182,879",PATSY,0.08%,"248,193"
263,IAN,0.06%,"182,879",HILDA,0.08%,"244,927"
264,WALLACE,0.06%,"182,879",GWENDOLYN,0.07%,"241,661"
265,KEN,0.06%,"179,613",JENNIE,0.07%,"238,396"
266,BOB,0.06%,"179,613",NORA,0.07%,"238,396"
267,JAIME,0.06%,"179,613",MARGIE,0.07%,"235,130"
268,CASEY,0.05%,"176,347",NINA,0.07%,"235,130"
269,ALFREDO,0.05%,"176,347",CASSANDRA,0.07%,"235,130"
270,ALBERTO,0.05%,"173,082",LEAH,0.07%,"235,130"
271,DAVE,0.05%,"173,082",PENNY,0.07%,"231,864"
272,IVAN,0.05%,"173,082",KAY,0.07%,"231,864"
273,JOHNNIE,0.05%,"169,816",PRISCILLA,0.07%,"231,864"
274,SIDNEY,0.05%,"169,816",NAOMI,0.07%,"231,864"
275,BYRON,0.05%,"169,816",CAROLE,0.07%,"231,864"
276,JULIAN,0.05%,"169,816",BRANDY,0.07%,"228,599"
277,ISAAC,0.05%,"166,550",OLGA,0.07%,"228,599"
278,MORRIS,0.05%,"166,550",BILLIE,0.07%,"225,333"
279,CLIFTON,0.05%,"163,285",DIANNE,0.07%,"225,333"
280,WILLARD,0.05%,"163,285",TRACEY,0.07%,"225,333"
281,DARYL,0.05%,"163,285",LEONA,0.07%,"225,333"
282,ROSS,0.05%,"163,285",JENNY,0.07%,"222,067"
283,VIRGIL,0.05%,"160,019",FELICIA,0.07%,"222,067"
284,ANDY,0.05%,"160,019",SONIA,0.07%,"222,067"
285,MARSHALL,0.05%,"160,019",MIRIAM,0.07%,"215,536"
286,SALVADOR,0.05%,"160,019",VELMA,0.07%,"215,536"
287,PERRY,0.05%,"160,019",BECKY,0.07%,"215,536"
288,KIRK,0.05%,"160,019",BOBBIE,0.07%,"212,270"
289,SERGIO,0.05%,"160,019",VIOLET,0.07%,"212,270"
290,MARION,0.05%,"156,753",KRISTINA,0.07%,"212,270"
291,TRACY,0.05%,"156,753",TONI,0.06%,"209,004"
292,SETH,0.05%,"156,753",MISTY,0.06%,"205,739"
293,KENT,0.05%,"156,753",MAE,0.06%,"205,739"
294,TERRANCE,0.05%,"156,753",SHELLY,0.06%,"202,473"
295,RENE,0.05%,"156,753",DAISY,0.06%,"202,473"
296,EDUARDO,0.05%,"153,488",RAMONA,0.06%,"202,473"
297,TERRENCE,0.05%,"153,488",SHERRI,0.06%,"202,473"
298,ENRIQUE,0.05%,"150,222",ERIKA,0.06%,"199,207"
299,FREDDIE,0.05%,"150,222",KATRINA,0.06%,"199,207"
300,WADE,0.05%,"146,956",CLAIRE,0.06%,"199,207"
301,AUSTIN,0.04%,"143,690",LINDSEY,0.06%,"195,942"
302,STUART,0.04%,"143,690",LINDSAY,0.06%,"195,942"
303,FREDRICK,0.04%,"140,425",GENEVA,0.06%,"192,676"
304,ARTURO,0.04%,"140,425",GUADALUPE,0.06%,"192,676"
305,ALEJANDRO,0.04%,"140,425",BELINDA,0.06%,"192,676"
306,JACKIE,0.04%,"140,425",MARGARITA,0.06%,"192,676"
307,JOEY,0.04%,"140,425",SHERYL,0.06%,"192,676"
308,NICK,0.04%,"140,425",CORA,0.06%,"189,410"
309,LUTHER,0.04%,"140,425",FAYE,0.06%,"189,410"
310,WENDELL,0.04%,"137,159",ADA,0.06%,"186,145"
311,JEREMIAH,0.04%,"137,159",NATASHA,0.06%,"186,145"
312,EVAN,0.04%,"137,159",SABRINA,0.06%,"186,145"
313,JULIUS,0.04%,"137,159",ISABEL,0.06%,"186,145"
314,DANA,0.04%,"137,159",MARGUERITE,0.06%,"182,879"
315,DONNIE,0.04%,"133,893",HATTIE,0.06%,"182,879"
316,OTIS,0.04%,"133,893",HARRIET,0.06%,"182,879"
317,SHANNON,0.04%,"130,628",MOLLY,0.06%,"179,613"
318,TREVOR,0.04%,"130,628",CECILIA,0.06%,"179,613"
319,OLIVER,0.04%,"130,628",KRISTI,0.06%,"179,613"
320,LUKE,0.04%,"130,628",BRANDI,0.06%,"179,613"
321,HOMER,0.04%,"130,628",BLANCHE,0.06%,"179,613"
322,GERARD,0.04%,"130,628",SANDY,0.06%,"179,613"
323,DOUG,0.04%,"130,628",ROSIE,0.06%,"179,613"
324,KENNY,0.04%,"127,362",JOANNA,0.06%,"179,613"
325,HUBERT,0.04%,"127,362",IRIS,0.06%,"179,613"
326,ANGELO,0.04%,"127,362",EUNICE,0.05%,"176,347"
327,SHAUN,0.04%,"127,362",ANGIE,0.05%,"176,347"
328,LYLE,0.04%,"124,096",INEZ,0.05%,"173,082"
329,MATT,0.04%,"124,096",LYNDA,0.05%,"173,082"
330,LYNN,0.04%,"124,096",MADELINE,0.05%,"169,816"
331,ALFONSO,0.04%,"124,096",AMELIA,0.05%,"169,816"
332,ORLANDO,0.04%,"120,831",ALBERTA,0.05%,"169,816"
333,REX,0.04%,"120,831",GENEVIEVE,0.05%,"166,550"
334,CARLTON,0.04%,"120,831",MONIQUE,0.05%,"166,550"
335,ERNESTO,0.04%,"120,831",JODI,0.05%,"166,550"
336,CAMERON,0.04%,"120,831",JANIE,0.05%,"166,550"
337,NEAL,0.04%,"120,831",MAGGIE,0.05%,"166,550"
338,PABLO,0.04%,"117,565",KAYLA,0.05%,"166,550"
339,LORENZO,0.04%,"117,565",SONYA,0.05%,"166,550"
340,OMAR,0.04%,"117,565",JAN,0.05%,"166,550"
341,WILBUR,0.04%,"117,565",LEE,0.05%,"166,550"
342,BLAKE,0.04%,"117,565",KRISTINE,0.05%,"166,550"
343,GRANT,0.04%,"117,565",CANDACE,0.05%,"166,550"
344,HORACE,0.04%,"117,565",FANNIE,0.05%,"163,285"
345,RODERICK,0.04%,"117,565",MARYANN,0.05%,"163,285"
346,KERRY,0.04%,"117,565",OPAL,0.05%,"163,285"
347,ABRAHAM,0.04%,"114,299",ALISON,0.05%,"163,285"
348,WILLIS,0.04%,"114,299",YVETTE,0.05%,"163,285"
349,RICKEY,0.04%,"114,299",MELODY,0.05%,"163,285"
350,JEAN,0.04%,"114,299",LUZ,0.05%,"160,019"
351,IRA,0.04%,"114,299",SUSIE,0.05%,"160,019"
352,ANDRES,0.03%,"111,034",OLIVIA,0.05%,"160,019"
353,CESAR,0.03%,"111,034",FLORA,0.05%,"160,019"
354,JOHNATHAN,0.03%,"111,034",SHELLEY,0.05%,"160,019"
355,MALCOLM,0.03%,"111,034",KRISTY,0.05%,"156,753"
356,RUDOLPH,0.03%,"111,034",MAMIE,0.05%,"156,753"
357,DAMON,0.03%,"111,034",LULA,0.05%,"156,753"
358,KELVIN,0.03%,"111,034",LOLA,0.05%,"156,753"
359,RUDY,0.03%,"111,034",VERNA,0.05%,"156,753"
360,PRESTON,0.03%,"111,034",BEULAH,0.05%,"156,753"
361,ALTON,0.03%,"107,768",ANTOINETTE,0.05%,"156,753"
362,ARCHIE,0.03%,"107,768",CANDICE,0.05%,"150,222"
363,MARCO,0.03%,"107,768",JUANA,0.05%,"150,222"
364,WM,0.03%,"107,768",JEANNETTE,0.05%,"150,222"
365,PETE,0.03%,"104,502",PAM,0.05%,"150,222"
366,RANDOLPH,0.03%,"104,502",KELLI,0.05%,"150,222"
367,GARRY,0.03%,"104,502",HANNAH,0.05%,"146,956"
368,GEOFFREY,0.03%,"104,502",WHITNEY,0.05%,"146,956"
369,JONATHON,0.03%,"104,502",BRIDGET,0.05%,"146,956"
370,FELIPE,0.03%,"104,502",KARLA,0.04%,"143,690"
371,BENNIE,0.03%,"104,502",CELIA,0.04%,"143,690"
372,GERARDO,0.03%,"104,502",LATOYA,0.04%,"140,425"
373,ED,0.03%,"104,502",PATTY,0.04%,"140,425"
374,DOMINIC,0.03%,"104,502",SHELIA,0.04%,"140,425"
375,ROBIN,0.03%,"104,502",GAYLE,0.04%,"140,425"
376,LOREN,0.03%,"104,502",DELLA,0.04%,"140,425"
377,DELBERT,0.03%,"101,236",VICKY,0.04%,"140,425"
378,COLIN,0.03%,"101,236",LYNNE,0.04%,"140,425"
379,GUILLERMO,0.03%,"101,236",SHERI,0.04%,"137,159"
380,EARNEST,0.03%,"101,236",MARIANNE,0.04%,"137,159"
381,LUCAS,0.03%,"101,236",KARA,0.04%,"133,893"
382,BENNY,0.03%,"97,971",JACQUELYN,0.04%,"133,893"
383,NOEL,0.03%,"97,971",ERMA,0.04%,"133,893"
384,SPENCER,0.03%,"97,971",BLANCA,0.04%,"133,893"
385,RODOLFO,0.03%,"97,971",MYRA,0.04%,"130,628"
386,MYRON,0.03%,"97,971",LETICIA,0.04%,"130,628"
387,EDMUND,0.03%,"97,971",PAT,0.04%,"130,628"
388,GARRETT,0.03%,"94,705",KRISTA,0.04%,"130,628"
389,SALVATORE,0.03%,"94,705",ROXANNE,0.04%,"130,628"
390,CEDRIC,0.03%,"94,705",ANGELICA,0.04%,"127,362"
391,LOWELL,0.03%,"94,705",JOHNNIE,0.04%,"127,362"
392,GREGG,0.03%,"94,705",ROBYN,0.04%,"127,362"
393,SHERMAN,0.03%,"91,439",FRANCIS,0.04%,"127,362"
394,WILSON,0.03%,"91,439",ADRIENNE,0.04%,"127,362"
395,DEVIN,0.03%,"91,439",ROSALIE,0.04%,"127,362"
396,SYLVESTER,0.03%,"91,439",ALEXANDRA,0.04%,"127,362"
